801,Magearna,Steel,Fairy,80,95,115,130,115,65,600,Soul-Heart,NULL,NULL
802,Marshadow,Fighting,Ghost,90,125,80,90,90,125,600,Technician,NULL,NULL
803,Poipole,Poison,NULL,67,73,67,73,67,73,420,Beast Boost,NULL,NULL
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,540,Beast Boost,NULL,NULL
805,Stakataka,Rock,Steel,61,131,211,53,101,13,570,Beast Boost,NULL,NULL
806,Blacephalon,Fire,Ghost,53,127,53,151,79,107,570,Beast Boost,NULL,NULL
807,Zeraora,Electric,NULL,88,112,75,102,80,143,600,Volt Absorb,NULL,NULL
808,Meltan,Steel,NULL,46,65,65,55,35,34,300,Magnet Pull,NULL,NULL
809,Melmetal,Steel,NULL,135,143,143,80,65,34,600,Iron Fist,NULL,NULL
810,Grookey,Grass,NULL,50,65,50,40,40,65,310,Overgrow,NULL,Grassy Surge
811,Thwackey,Grass,NULL,70,85,70,55,60,80,420,Overgrow,NULL,Grassy Surge
812,Rillaboom,Grass,NULL,100,125,90,60,70,85,530,Overgrow,NULL,Grassy Surge
813,Scorbunny,Fire,NULL,50,71,40,40,40,69,310,Blaze,NULL,Libero
814,Raboot,Fire,NULL,65,86,60,55,60,94,420,Blaze,NULL,Libero
815,Cinderace,Fire,NULL,80,116,75,65,75,119,530,Blaze,NULL,Libero
816,Sobble,Water,NULL,50,40,40,70,40,70,310,Torrent,NULL,Sniper
817,Drizzile,Water,NULL,65,60,55,95,55,90,420,Torrent,NULL,Sniper
818,Inteleon,Water,NULL,70,85,65,125,65,120,530,Torrent,NULL,Sniper
819,Skwovet,Normal,NULL,70,55,55,35,35,25,275,Cheek Pouch,NULL,Gluttony
820,Greedent,Normal,NULL,120,95,95,55,75,20,460,Cheek Pouch,NULL,Gluttony
821,Rookidee,Flying,NULL,38,47,35,33,35,57,245,Keen Eye,Unnerve,Big Pecks
822,Corvisquire,Flying,NULL,68,67,55,43,55,77,365,Keen Eye,Unnerve,Big Pecks
823,Corviknight,Flying,Steel,98,87,105,53,85,67,495,Pressure,Unnerve,Mirror Armor
824,Blipbug,Bug,NULL,25,20,20,25,45,45,180,Swarm,Compound Eyes,Telepathy
825,Dottler,Bug,Psychic,50,35,80,50,90,30,335,Swarm,Compound Eyes,Telepathy
826,Orbeetle,Bug,Psychic,60,45,110,80,120,90,505,Swarm,Frisk,Telepathy
827,Nickit,Dark,NULL,40,28,28,47,52,50,245,Run Away,Unburden,Stakeout
828,Thievul,Dark,NULL,70,58,58,87,92,90,455,Run Away,Unburden,Stakeout
829,Gossifleur,Grass,NULL,40,40,60,40,60,10,250,Cotton Down,Regenerator,Effect Spore
830,Eldegoss,Grass,NULL,60,50,90,80,120,60,460,Cotton Down,Regenerator,Effect Spore
831,Wooloo,Normal,NULL,42,40,55,40,45,48,270,Fluffy,Run Away,Bulletproof
832,Dubwool,Normal,NULL,72,80,100,60,90,88,490,Fluffy,Steadfast,Bulletproof
833,Chewtle,Water,NULL,50,64,50,38,38,44,284,Strong Jaw,Shell Armor,Swift Swim
834,Drednaw,Water,Rock,90,115,90,48,68,74,485,Strong Jaw,Shell Armor,Swift Swim
835,Yamper,Electric,NULL,59,45,50,40,50,26,270,Ball Fetch,NULL,Rattled
836,Boltund,Electric,NULL,69,90,60,90,60,121,490,Strong Jaw,NULL,Competitive
837,Rolycoly,Rock,NULL,30,40,50,40,50,30,240,Steam Engine,Heatproof,Flash Fire
838,Carkol,Rock,Fire,80,60,90,60,70,50,410,Steam Engine,Flame Body,Flash Fire
839,Coalossal,Rock,Fire,110,80,120,80,90,30,510,Steam Engine,Flame Body,Flash Fire
840,Applin,Grass,Dragon,40,40,80,40,40,20,260,Ripen,Gluttony,Bulletproof
841,Flapple,Grass,Dragon,70,110,80,95,60,70,485,Ripen,Gluttony,Hustle
842,Appletun,Grass,Dragon,110,85,80,100,80,30,485,Ripen,Gluttony,Thick Fat
843,Silicobra,Ground,NULL,52,57,75,35,50,46,315,Sand Spit,Shed Skin,Sand Veil
844,Sandaconda,Ground,NULL,72,107,125,65,70,71,510,Sand Spit,Shed Skin,Sand Veil
845,Cramorant,Flying,Water,70,85,55,85,95,85,475,Gulp Missile,NULL,NULL
846,Arrokuda,Water,NULL,41,63,40,40,30,66,280,Swift Swim,NULL,Propeller Tail
847,Barraskewda,Water,NULL,61,123,60,60,50,136,490,Swift Swim,NULL,Propeller Tail
848,Toxel,Electric,Poison,40,38,35,54,35,40,242,Rattled,Static,Klutz
849,Toxtricity,Electric,Poison,75,98,70,114,70,75,502,Punk Rock,Plus/Minus,Technician
850,Sizzlipede,Fire,Bug,50,65,45,50,50,45,305,Flash Fire,White Smoke,Flame Body
851,Centiskorch,Fire,Bug,100,115,65,90,90,65,525,Flash Fire,White Smoke,Flame Body
852,Clobbopus,Fighting,NULL,50,68,60,50,50,32,310,Limber,NULL,Technician
853,Grapploct,Fighting,NULL,80,118,90,70,80,42,480,Limber,NULL,Technician
854,Sinistea,Ghost,NULL,40,45,45,74,54,50,308,Weak Armor,NULL,Cursed Body
855,Polteageist,Ghost,NULL,60,65,65,134,114,70,508,Weak Armor,NULL,Cursed Body
856,Hatenna,Psychic,NULL,42,30,45,56,53,39,265,Healer,Anticipation,Magic Bounce
857,Hattrem,Psychic,NULL,57,40,65,86,73,49,370,Healer,Anticipation,Magic Bounce
858,Hatterene,Psychic,Fairy,57,90,95,136,103,29,510,Healer,Anticipation,Magic Bounce
859,Impidimp,Dark,Fairy,45,45,30,55,40,50,265,Prankster,Frisk,Pickpocket
860,Morgrem,Dark,Fairy,65,60,45,75,55,70,370,Prankster,Frisk,Pickpocket
861,Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,510,Prankster,Frisk,Pickpocket
862,Obstagoon,Dark,Normal,93,90,101,60,81,95,520,Reckless,Guts,Defiant
863,Perrserker,Steel,NULL,70,110,100,50,60,50,440,Battle Armor,Tough Claws,Steely Spirit
864,Cursola,Ghost,NULL,60,95,50,145,130,30,510,Weak Armor,NULL,Perish Body
865,Sirfetch'd,Fighting,NULL,62,135,95,68,82,65,507,Steadfast,NULL,Scrappy
866,Mr. Rime,Ice,Psychic,80,85,75,110,100,70,520,Tangled Feet,Screen Cleaner,Ice Body
867,Runerigus,Ground,Ghost,58,95,145,50,105,30,483,Wandering Spirit,NULL,NULL
868,Milcery,Fairy,NULL,45,40,40,50,61,34,270,Sweet Veil,NULL,Aroma Veil
869,Alcremie,Fairy,NULL,65,60,75,110,121,64,495,Sweet Veil,NULL,Aroma Veil
870,Falinks,Fighting,NULL,65,100,100,70,60,75,470,Battle Armor,NULL,Defiant
871,Pincurchin,Electric,NULL,48,101,95,91,85,15,435,Lightning Rod,NULL,Electric Surge
872,Snom,Ice,Bug,30,25,35,45,30,20,185,Shield Dust,NULL,Ice Scales
873,Frosmoth,Ice,Bug,70,65,60,125,90,65,475,Shield Dust,NULL,Ice Scales
874,Stonjourner,Rock,NULL,100,125,135,20,20,70,470,Power Spot,NULL,NULL
875,Eiscue-IceFace,Ice,NULL,75,80,110,65,90,50,470,Ice Face,NULL,NULL
875,Eiscue-NoIceFace,Ice,NULL,75,80,70,65,50,130,470,Ice Face,NULL,NULL
876,Indeedee-Male,Psychic,Normal,60,65,55,105,95,95,475,Inner Focus,Synchronize,Psychic Surge
876,Indeedee-Female,Psychic,Normal,70,55,65,95,105,85,475,Own Tempo,Synchronize,Psychic Surge
877,Morpeko,Electric,Dark,58,95,58,70,58,97,436,Hunger Switch,NULL,NULL
878,Cufant,Steel,NULL,72,80,49,40,49,40,330,Sheer Force,NULL,Heavy Metal
879,Copperajah,Steel,NULL,122,130,69,80,69,30,500,Sheer Force,NULL,Heavy Metal
880,Dracozolt,Electric,Dragon,90,100,90,80,70,75,505,Volt Absorb,Hustle,Sand Rush
881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,Volt Absorb,Static,Slush Rush
882,Dracovish,Water,Dragon,90,90,100,70,80,75,505,Water Absorb,Strong Jaw,Sand Rush
883,Arctovish,Water,Ice,90,90,100,80,90,55,505,Water Absorb,Ice Body,Slush Rush
884,Duraludon,Steel,Dragon,70,95,115,120,50,85,535,Light Metal,Heavy Metal,Stalwart
885,Dreepy,Dragon,Ghost,28,60,30,40,30,82,270,Clear Body,Infiltrator,Cursed Body
886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,Clear Body,Infiltrator,Cursed Body
887,Dragapult,Dragon,Ghost,88,120,75,100,75,142,600,Clear Body,Infiltrator,Cursed Body
888,Zacian,Fairy,NULL,92,170,115,80,115,148,720,Intrepid Sword,NULL,NULL
888,Zacian-Crowned,Fairy,Steel,92,130,115,80,115,138,670,Intrepid Sword,NULL,NULL
889,Zamazenta,Fighting,NULL,92,130,145,80,145,128,720,Dauntless Shield,NULL,NULL
889,Zamazenta-Crowned,Fighting,Steel,92,130,115,80,115,138,670,Dauntless Shield,NULL,NULL
890,Eternatus,Poison,Dragon,140,85,95,145,95,130,690,Pressure,NULL,NULL
891,Kubfu,Fighting,NULL,60,90,60,53,50,72,385,Inner Focus,NULL,NULL
892,Urshifu-Single,Fighting,Dark,100,130,100,63,60,97,550,Unseen Fist,NULL,NULL
892,Urshifu-Rapid,Fighting,Water,100,130,100,63,60,97,550,Unseen Fist,NULL,NULL
893,Zarude,Dark,Grass,105,120,105,70,95,105,600,Leaf Guard,NULL,NULL
894,Regieleki,Electric,NULL,80,100,50,100,50,200,580,Transistor,NULL,NULL
895,Regidrago,Dragon,NULL,200,100,50,100,50,80,580,Dragon's Maw,NULL,NULL
896,Glastrier,Ice,NULL,100,145,130,65,110,30,580,Chilling Neigh,NULL,NULL
897,Spectrier,Ghost,NULL,100,65,60,145,80,130,580,Grim Neigh,NULL,NULL
898,Calyrex,Psychic,Grass,100,80,80,80,80,80,500,Unnerve,NULL,NULL
898,Calyrex-Ice,Psychic,Ice,100,165,150,85,130,50,680,As One,NULL,NULL
898,Calyrex-Shadow,Psychic,Ghost,100,85,80,165,100,150,680,As One,NULL,NULL
